# Project Overview: Photo Filter

Generated on: Sat Jun 28 19:01:07 EDT 2025
System Architecture: x86_64
Operating System: macOS 15.4.1
Node Version: v20.19.2
Branch: feature/use-correct-osxphotos

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .DS_Store
├── .gitignore
├── .nvmrc
├── ADVISORY-TEAM.md
├── ARTISTIC-NOTES.md
├── backend
│   ├── .babelrc
│   ├── .DS_Store
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api
│   │   │   ├── albums-controller.js
│   │   │   ├── export-top-n.js
│   │   │   ├── filename-controller.js
│   │   │   ├── index.js
│   │   │   ├── people-controller.js
│   │   │   ├── photos-controller.js
│   │   │   └── time-controller.js
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   ├── people-legacy-controller.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── .DS_Store
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 0EB23188-CA33-4FDA-BA27-A3B290466224
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   │   ├── 20250601T003057000000Z-DSCF3406.jpg
│   │   │   │   │   └── 20250601T003057000000Z-DSCF3407.jpg
│   │   │   │   ├── highlight_visibility
│   │   │   │   │   ├── 20250601T003051000000Z-DSCF3381.jpg
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3384.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3391.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3399.jpg
│   │   │   │   │   └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   ├── immersiveness
│   │   │   │   │   ├── 20250601T003051000000Z-DSCF3381.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3394.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3395.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3396.jpg
│   │   │   │   │   └── 20250601T003057000000Z-DSCF3407.jpg
│   │   │   │   ├── interaction
│   │   │   │   │   ├── 20250601T003051000000Z-DSCF3381.jpg
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3384.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3391.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3399.jpg
│   │   │   │   │   └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   ├── interesting_subject
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3388.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3399.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3400.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3401.jpg
│   │   │   │   │   └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   ├── overall
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3384.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3388.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3399.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3401.jpg
│   │   │   │   │   └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   ├── pleasant_camera_tilt
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3384.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3392.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3400.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3401.jpg
│   │   │   │   │   └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   ├── pleasant_composition
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3395.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3396.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3400.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3401.jpg
│   │   │   │   │   └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   ├── pleasant_lighting
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3387.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3388.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3391.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3401.jpg
│   │   │   │   │   └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   ├── pleasant_pattern
│   │   │   │   │   ├── 20250601T003051000000Z-DSCF3381.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3394.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3395.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3396.jpg
│   │   │   │   │   └── 20250601T003055000000Z-DSCF3399.jpg
│   │   │   │   ├── pleasant_perspective
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3386.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3395.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3400.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3401.jpg
│   │   │   │   │   └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   ├── pleasant_post_processing
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3388.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3389.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3400.jpg
│   │   │   │   │   ├── 20250601T003057000000Z-DSCF3405.jpg
│   │   │   │   │   └── 20250601T003057000000Z-DSCF3407.jpg
│   │   │   │   ├── pleasant_reflection
│   │   │   │   │   ├── 20250601T003051000000Z-DSCF3381.jpg
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3384.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3385.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3387.jpg
│   │   │   │   │   └── 20250601T003057000000Z-DSCF3407.jpg
│   │   │   │   ├── pleasant_symmetry
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3391.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3394.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3395.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3396.jpg
│   │   │   │   │   └── 20250601T003055000000Z-DSCF3399.jpg
│   │   │   │   ├── sharply_focused_subject
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3383.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3391.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3395.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3401.jpg
│   │   │   │   │   └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   ├── tastefully_blurred
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3383.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3386.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3387.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3401.jpg
│   │   │   │   │   └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   ├── well_chosen_subject
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3397.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3399.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3403.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3404.jpg
│   │   │   │   │   └── 20250601T003057000000Z-DSCF3406.jpg
│   │   │   │   ├── well_framed_subject
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3392.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3396.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3399.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3401.jpg
│   │   │   │   │   └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   └── well_timed_shot
│   │   │   │       ├── 20250601T003053000000Z-DSCF3388.jpg
│   │   │   │       ├── 20250601T003055000000Z-DSCF3399.jpg
│   │   │   │       ├── 20250601T003056000000Z-DSCF3400.jpg
│   │   │   │       ├── 20250601T003056000000Z-DSCF3401.jpg
│   │   │   │       └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   ├── Deborah Markward (Kendell's Mom)
│   │   │   │   ├── _all
│   │   │   │   │   ├── 20250530T233513160000Z-_DSF7004.jpg
│   │   │   │   │   ├── 20250530T233745330000Z-_DSF7024.jpg
│   │   │   │   │   ├── 20250530T233747460000Z-_DSF7025.jpg
│   │   │   │   │   ├── 20250531T010228650000Z-IMG_5692.jpg
│   │   │   │   │   ├── 20250531T010848020000Z-_DSF7143.jpg
│   │   │   │   │   ├── 20250531T172409000000Z-_DSF8786.jpg
│   │   │   │   │   ├── 20250531T172422000000Z-_DSF8794.jpg
│   │   │   │   │   ├── 20250531T172422000000Z-_DSF8795.jpg
│   │   │   │   │   ├── 20250531T172452000000Z-_DSF8802.jpg
│   │   │   │   │   ├── 20250531T172452000000Z-_DSF8803.jpg
│   │   │   │   │   ├── 20250531T172453000000Z-_DSF8804.jpg
│   │   │   │   │   ├── 20250531T172507000000Z-_DSF8806.jpg
│   │   │   │   │   ├── 20250531T172507000000Z-_DSF8807.jpg
│   │   │   │   │   ├── 20250531T172507000000Z-_DSF8808.jpg
│   │   │   │   │   ├── 20250531T172512000000Z-_DSF8809.jpg
│   │   │   │   │   ├── 20250531T172512000000Z-_DSF8810.jpg
│   │   │   │   │   ├── 20250531T172513000000Z-_DSF8811.jpg
│   │   │   │   │   ├── 20250531T172520000000Z-_DSF8813.jpg
│   │   │   │   │   ├── 20250531T172520000000Z-_DSF8814.jpg
│   │   │   │   │   ├── 20250531T174857886000Z-PXL_20250531_174857886.jpg
│   │   │   │   │   ├── 20250531T181747860000Z-_DSF7325.jpg
│   │   │   │   │   ├── 20250531T181748200000Z-_DSF7326.jpg
│   │   │   │   │   ├── 20250531T181752090000Z-_DSF7327.jpg
│   │   │   │   │   ├── 20250531T181756030000Z-_DSF7329.jpg
│   │   │   │   │   ├── 20250531T181756380000Z-_DSF7330.jpg
│   │   │   │   │   ├── 20250531T181756720000Z-_DSF7331.jpg
│   │   │   │   │   ├── 20250531T181801750000Z-_DSF7332.jpg
│   │   │   │   │   ├── 20250531T181802120000Z-_DSF7333.jpg
│   │   │   │   │   ├── 20250531T181802570000Z-_DSF7334.jpg
│   │   │   │   │   ├── 20250531T181802980000Z-_DSF7335.jpg
│   │   │   │   │   ├── 20250531T181808910000Z-_DSF7337.jpg
│   │   │   │   │   ├── 20250531T183324000000Z-DSCF8393.jpg
